[May 16 12:30:34] 
[May 16 12:30:34] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.9.1==
[May 16 12:30:36] Success: dup-installer/classes/class.installer.state.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/class.package.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/class.server.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/config/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/config/class.archive.config.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/config/class.conf.utils.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/config/class.conf.wp.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/config/class.constants.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/config/index.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/database/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/database/class.db.functions.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/database/class.db.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/database/class.db.table.item.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/database/class.db.tables.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/host/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/host/class.custom.host.manager.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/host/class.flywheel.host.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/host/class.godaddy.host.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/host/class.liquidweb.host.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/host/class.pantheon.host.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/host/class.siteground.host.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/host/class.wpengine.host.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/host/interface.host.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/index.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/utilities/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/utilities/class.u.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/utilities/index.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/utilities/template/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/class.validation.database.service.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/class.validation.manager.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/database-tests/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.connection.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.new.user.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.cleanup.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/tests/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/tests/class.validation.test.multisite.subfolder.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/tests/class.validation.test.php.functionalities.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/validation/tests/class.validation.test.wp.config.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/view-helpers/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/view-helpers/class.u.html.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/view-helpers/class.view.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/ctrls/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/ctrls/.htaccess >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/ctrls/classes/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/ctrls/ctrl.base.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/ctrls/index.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/favicon/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/favicon/browserconfig.xml >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/favicon/pro01_favicon.ico >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/favicon/site.webmanifest >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/index.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/main.installer.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/.htaccess >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Bootstrap/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Bootstrap/BootstrapRunner.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Bootstrap/BootstrapUtils.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Bootstrap/BootstrapView.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Bootstrap/LogHandler.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Addons/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Bootstrap.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Deploy/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Deploy/Chunk/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkIterator.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkManager.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkPersistanceAdapter.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Deploy/CleanUp.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Deploy/Database/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Deploy/Database/DbUtils.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Deploy/DupArchive/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Deploy/Files/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Deploy/Helpers.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Deploy/Multisite.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Deploy/Plugins/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Deploy/Plugins/PluginCustomActions.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Deploy/Plugins/PluginItem.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Deploy/Plugins/PluginsManager.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Deploy/ServerConfigs.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Deploy/Standalone.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Descriptors/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Descriptors/ArchiveConfig.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Hooks/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Hooks/Hook.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/Descriptors/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/Descriptors/ParamDescCPanel.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/src/Core/Params/Descriptors/ParamDescMultisite.php >>> E:/Xompl/htdocs/elemo
